,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
376,25431,10,HNU_1,14.73802567,0.35700193,520.0344259,2.70888,0.064974502,16.97162056
387,25432,1,HNU_1,9.502936363,0.400656626,320.512939,2.44672,0.085271215,13.38994217
378,25432,2,HNU_1,10.53930473,0.402723484,407.615094,2.45269,0.075611513,15.51692867
379,25432,3,HNU_1,10.01032162,0.396812862,339.4144633,2.43557,0.068788915,13.73293304
380,25432,4,HNU_1,9.342022896,0.39697911,313.4876888,2.43882,0.065869991,13.42926693
381,25432,5,HNU_1,9.360432625,0.40139073,317.6331324,2.4517,0.082968639,13.43664265
382,25432,6,HNU_1,9.642778397,0.400482088,354.6085881,2.45047,0.06483727,14.40975952
383,25432,7,HNU_1,9.437645912,0.397449485,317.9096073,2.44985,0.064699432,13.21485519
384,25432,8,HNU_1,10.07124615,0.401865891,353.5318164,2.44754,0.078766305,14.30498886
385,25432,9,HNU_1,9.315908432,0.402888619,311.112583,2.45244,0.081115942,13.14393997
386,25432,10,HNU_1,9.533054352,0.400716633,353.6198378,2.43854,0.067916549,14.12204742
397,25433,1,HNU_1,21.13074493,0.36767612,1372.615547,2.35602,0.051346427,29.69283485
388,25433,2,HNU_1,21.01272202,0.36533163,1257.918426,2.34835,0.047646472,28.11213303
389,25433,3,HNU_1,21.82033348,0.369519768,1426.531541,2.33377,0.042021778,30.42460251
390,25433,4,HNU_1,21.34360313,0.368542275,1260.611364,2.3442,0.047037265,28.15434265
391,25433,5,HNU_1,20.60812378,0.37375406,1093.925592,2.37323,0.056725906,25.81698799
392,25433,6,HNU_1,23.29570007,0.367556835,1418.743761,2.35495,0.034160284,28.85895348
393,25433,7,HNU_1,23.89072227,0.370212455,1659.323879,2.33562,0.04147307,32.66592026
394,25433,8,HNU_1,21.63973045,0.370444126,1240.745566,2.36401,0.05493168,28.06628609
395,25433,9,HNU_1,21.15112686,0.372290434,1308.562662,2.35053,0.03879077,28.77415848
396,25433,10,HNU_1,19.02785873,0.384312828,918.550528,2.41008,0.077903228,24.26961899
407,25434,1,HNU_1,12.84879494,0.377085153,444.5054081,2.56444,0.076133174,17.21845436
398,25434,2,HNU_1,12.21119022,0.376734147,378.546632,2.61303,0.07254763,15.86566067
399,25434,3,HNU_1,12.69326305,0.378983984,434.2762122,2.60745,0.082282134,17.28229904
400,25434,4,HNU_1,11.7078476,0.377526163,409.65541,2.61519,0.069548132,17.44626427
401,25434,5,HNU_1,12.88152599,0.375746627,447.7116095,2.52309,0.069928943,17.52049065
402,25434,6,HNU_1,13.1208849,0.377883333,435.6961652,2.5756,0.078350057,17.21817589
403,25434,7,HNU_1,12.72584248,0.381168005,429.3856617,2.70254,0.097244489,17.69319153
404,25434,8,HNU_1,13.45662594,0.377910436,435.3146131,2.57922,0.078427488,16.78457451
405,25434,9,HNU_1,12.57106113,0.3777192,391.6473693,2.58567,0.084119032,16.08126259
406,25434,10,HNU_1,11.18676376,0.375932419,302.4980102,2.54096,0.088502389,14.04392719
417,25435,1,HNU_1,12.92922401,0.37424405,474.5856885,2.5373,0.07792159,17.09835625
408,25435,2,HNU_1,11.10205078,0.372310461,381.696216,2.57708,0.074213819,15.4509716
409,25435,3,HNU_1,11.27193165,0.373446022,369.021122,2.61953,0.077213919,15.0431776
410,25435,4,HNU_1,11.67849159,0.37239799,415.0498811,2.58647,0.064588019,15.77033138
411,25435,5,HNU_1,11.82633877,0.371943224,427.9926988,2.59571,0.069432274,16.38786507
412,25435,6,HNU_1,13.01456928,0.370988339,574.4713995,2.54615,0.070232252,19.13547707
413,25435,7,HNU_1,12.28143406,0.375148492,433.8002425,2.59494,0.092010297,16.29146957
414,25435,8,HNU_1,10.57825851,0.371778562,375.0810879,2.60253,0.072920816,16.13537025
415,25435,9,HNU_1,12.15596581,0.372864508,471.5887942,2.5643,0.073582887,17.20582771
416,25435,10,HNU_1,12.50560093,0.370500558,486.0575546,2.59715,0.070278997,17.2675972
427,25436,1,HNU_1,14.49874973,0.418369323,477.9483743,2.53134,0.078314893,17.08420563
418,25436,2,HNU_1,13.21802711,0.415552819,409.5254745,2.49054,0.090427504,15.9070797
419,25436,3,HNU_1,14.96686077,0.421283699,531.6725105,2.56271,0.080241729,18.37239456
420,25436,4,HNU_1,14.34808922,0.416473233,466.1112635,2.54044,0.075465868,16.83930016
421,25436,5,HNU_1,14.14501381,0.419412087,404.1521822,2.5816,0.078682202,15.63620758
422,25436,6,HNU_1,14.09126472,0.420007667,459.155022,2.54888,0.078421215,16.74325752
423,25436,7,HNU_1,14.97760105,0.423725003,508.3826269,2.59201,0.085901521,18.07979393
424,25436,8,HNU_1,15.4162302,0.419469312,528.7149071,2.50407,0.083777137,18.05890274
425,25436,9,HNU_1,16.08046722,0.420552669,581.0253866,2.56723,0.076129086,18.80694199
426,25436,10,HNU_1,14.06829643,0.418805159,466.7569914,2.5324,0.090072319,17.18319893
437,25437,1,HNU_1,15.10652256,0.421891885,550.1328107,2.35819,0.085557196,19.24357033
428,25437,2,HNU_1,13.8188467,0.421758661,466.4341437,2.36914,0.072283163,18.19739723
429,25437,3,HNU_1,15.91946697,0.42068235,622.0914708,2.37611,0.076777208,20.97547531
430,25437,4,HNU_1,14.79447842,0.419637908,576.863025,2.36604,0.064298672,20.6546917
431,25437,5,HNU_1,15.08251381,0.419892351,570.6294201,2.34824,0.058523682,20.00007629
432,25437,6,HNU_1,15.43309307,0.422399211,567.8651737,2.37762,0.077397204,19.93206596
433,25437,7,HNU_1,16.13236046,0.41761429,633.3478057,2.35251,0.059450603,20.80009651
434,25437,8,HNU_1,15.64275265,0.424126033,585.6648913,2.36481,0.079670538,20.41911125
435,25437,9,HNU_1,15.4611578,0.417811989,631.1303784,2.37306,0.067333878,21.99909782
436,25437,10,HNU_1,15.3282156,0.412759624,527.923943,2.37546,0.076814514,19.6496315
447,25438,1,HNU_1,15.67964745,0.364748434,744.1556118,2.7986,0.086241541,19.53926659
438,25438,2,HNU_1,12.93069553,0.3628194,455.0079508,2.86733,0.067649071,15.26425648
439,25438,3,HNU_1,10.03146362,0.358779059,335.9908185,2.82989,0.076225505,13.45270729
440,25438,4,HNU_1,15.96024799,0.363141763,773.622002,2.83559,0.075917058,19.49835396
441,25438,5,HNU_1,15.37722015,0.361630909,758.4486497,2.84278,0.068696104,20.14203072
442,25438,6,HNU_1,10.47537804,0.358469866,320.1141436,2.83191,0.070701601,12.49672127
443,25438,7,HNU_1,13.10514355,0.363430326,561.8824835,2.83849,0.091624743,17.2709446
444,25438,8,HNU_1,16.43516541,0.365228869,785.685715,2.83941,0.082704822,19.69872475
445,25438,9,HNU_1,18.57375336,0.363938795,1016.992071,2.83169,0.092191308,22.8791523
446,25438,10,HNU_1,11.49316788,0.354780988,400.9126179,2.82423,0.074514152,13.83404064
457,25439,1,HNU_1,17.00344276,0.373053239,783.4087761,2.77652,0.065535195,21.45140457
448,25439,2,HNU_1,17.24631882,0.374679099,841.1743463,2.79413,0.077419967,22.47672844
449,25439,3,HNU_1,16.28807831,0.37440355,720.6154487,2.78269,0.089271457,20.20893669
450,25439,4,HNU_1,19.0369072,0.372891689,1091.137432,2.774,0.079690248,25.19158173
451,25439,5,HNU_1,15.60644722,0.374770607,716.0887438,2.82465,0.07305433,20.41802025
452,25439,6,HNU_1,16.1867466,0.372522127,765.6265128,2.78166,0.070852995,21.03471184
453,25439,7,HNU_1,16.4839344,0.370632583,755.8758507,2.79487,0.064823698,20.54380798
454,25439,8,HNU_1,12.52325916,0.370373099,412.0470937,2.80165,0.078752085,15.41749001
455,25439,9,HNU_1,16.49181366,0.371627479,763.5277795,2.7967,0.088262856,20.85951805
456,25439,10,HNU_1,10.220294,0.367256893,290.7942673,2.83371,0.094916643,12.91426659
467,25440,1,HNU_1,18.20330048,0.395532144,883.0398499,2.37836,0.053489372,23.44454575
458,25440,2,HNU_1,19.70441055,0.401481191,852.5276539,2.40901,0.072445317,22.56407928
459,25440,3,HNU_1,16.12150955,0.400261319,585.4556934,2.41435,0.080725063,18.64779854
460,25440,4,HNU_1,16.71287155,0.396171296,680.7960506,2.39938,0.058739387,19.84939766
461,25440,5,HNU_1,17.65958595,0.400750864,736.3832933,2.3889,0.069422575,21.13770676
462,25440,6,HNU_1,15.48489189,0.400513739,558.5882118,2.41216,0.078598242,18.26469612
463,25440,7,HNU_1,17.02303123,0.399965843,659.3033075,2.40465,0.068171808,20.11136436
464,25440,8,HNU_1,18.65729523,0.399797966,809.8300731,2.39419,0.067424323,22.02577209
465,25440,9,HNU_1,15.73345757,0.400109746,565.9548214,2.39752,0.074276569,18.43340302
466,25440,10,HNU_1,17.6397686,0.402863104,647.7416604,2.4387,0.091067385,20.10302544
477,25441,1,HNU_1,11.02816677,0.389561645,359.4337365,2.86562,0.09528084,13.45717239
468,25441,2,HNU_1,10.00395012,0.38933366,330.908945,2.87552,0.103699555,13.30856228
469,25441,3,HNU_1,10.34679794,0.387402686,356.6967719,2.90503,0.087575607,14.26069832
470,25441,4,HNU_1,10.73851967,0.388645929,389.7284452,2.92168,0.100096934,14.15504742
471,25441,5,HNU_1,9.906045914,0.388454192,318.0633844,2.90931,0.100175764,12.7865181
472,25441,6,HNU_1,10.28448772,0.388772217,346.4968458,2.91617,0.096013533,13.27226448
473,25441,7,HNU_1,9.104879379,0.387480599,295.092594,2.91301,0.093960366,12.64029026
474,25441,8,HNU_1,11.18616962,0.384658152,401.0670573,2.93494,0.075988652,14.06523037
475,25441,9,HNU_1,9.721750259,0.387700126,282.8240777,2.92859,0.101566304,11.68106651
476,25441,10,HNU_1,9.503120422,0.382517021,306.3928367,2.91057,0.098362955,12.82095528
487,25442,1,HNU_1,23.2218914,0.365770105,1075.890203,2.59513,0.070862016,25.31915474
478,25442,2,HNU_1,22.06033707,0.368634285,982.454623,2.60565,0.074172912,24.2318306
479,25442,3,HNU_1,24.74960518,0.360081769,1180.116748,2.61843,0.05346543,26.66842651
480,25442,4,HNU_1,22.15525436,0.364202063,1080.84043,2.58581,0.067531095,26.57202911
481,25442,5,HNU_1,19.7923069,0.360044631,849.1776197,2.64533,0.063467145,23.70442581
482,25442,6,HNU_1,21.2498188,0.364474053,940.9012254,2.61466,0.07673374,24.05184746
483,25442,7,HNU_1,21.50880241,0.366298179,1039.294519,2.61111,0.076903087,25.31487465
484,25442,8,HNU_1,25.44120407,0.361847252,1384.681361,2.60475,0.062138869,29.23324776
485,25442,9,HNU_1,22.25827599,0.364743093,967.1534165,2.60388,0.076049394,23.7624588
486,25442,10,HNU_1,20.81954956,0.361779694,981.4091206,2.59719,0.057586996,24.56759262
497,25443,1,HNU_1,13.39535141,0.421577036,508.5239926,2.56102,0.081134061,17.28320694
488,25443,2,HNU_1,13.91730118,0.420377495,516.441932,2.57071,0.091035982,17.00033188
489,25443,3,HNU_1,12.48816395,0.425867406,417.3984602,2.59469,0.099078093,15.49064064
490,25443,4,HNU_1,14.49247837,0.424876612,579.1741351,2.58603,0.090075311,17.75061607
491,25443,5,HNU_1,14.67628384,0.422616304,597.5951001,2.62304,0.079107952,18.42796516
492,25443,6,HNU_1,13.57292461,0.426784032,553.9301998,2.56896,0.122404053,18.3847847
493,25443,7,HNU_1,14.62499428,0.422925403,569.2014235,2.63953,0.094873254,17.62914658
494,25443,8,HNU_1,12.73340225,0.42177451,438.5532578,2.55774,0.098329152,15.48597717
495,25443,9,HNU_1,13.8325758,0.423544095,538.8794067,2.62291,0.08464923,17.30887222
496,25443,10,HNU_1,13.88933754,0.420186714,522.3590144,2.59735,0.092122283,17.52407455
507,25444,1,HNU_1,15.93011189,0.362069319,620.2871417,2.57343,0.08678067,19.57578278
498,25444,2,HNU_1,14.04989719,0.357357626,518.7091111,2.57888,0.078358036,17.67172623
499,25444,3,HNU_1,16.35351563,0.357805317,680.2143438,2.5836,0.074694633,20.18842888
500,25444,4,HNU_1,12.83793831,0.356583338,409.6589014,2.56693,0.075413753,15.79510784
501,25444,5,HNU_1,15.74354267,0.360009816,601.920246,2.64789,0.068588772,19.74916458
502,25444,6,HNU_1,15.16476345,0.359624548,565.7709226,2.55968,0.07971107,18.6855278
503,25444,7,HNU_1,13.22583961,0.358616012,457.5483726,2.59806,0.078116779,16.99180412
504,25444,8,HNU_1,15.40915585,0.35772227,580.0057389,2.58762,0.070034641,18.57007027
505,25444,9,HNU_1,14.94356441,0.359778955,559.510587,2.57411,0.078809073,18.75572395
506,25444,10,HNU_1,13.8631506,0.350871746,437.8290507,2.58955,0.073295286,16.30558777
517,25445,1,HNU_1,15.25085545,0.381836532,727.3060509,2.9688,0.084289283,20.41566277
508,25445,2,HNU_1,15.28330326,0.377475483,761.1104888,2.95201,0.071567326,20.97357178
509,25445,3,HNU_1,14.61573696,0.379515164,611.1798676,2.98345,0.082935626,18.24121475
510,25445,4,HNU_1,16.06892776,0.377287064,704.2129671,2.97074,0.091399518,19.53129768
511,25445,5,HNU_1,16.39859009,0.375047818,762.9628844,2.9577,0.082457139,20.72946739
512,25445,6,HNU_1,15.6914959,0.373914745,693.2896897,2.91613,0.060839085,19.20146942
513,25445,7,HNU_1,16.71551704,0.382017414,883.1760108,3.06738,0.079650217,22.48494148
514,25445,8,HNU_1,15.3508997,0.374536822,691.9097648,2.95107,0.071524652,19.8210392
515,25445,9,HNU_1,16.51823616,0.37583043,742.9500117,2.87148,0.086708524,20.30411911
516,25445,10,HNU_1,13.93171883,0.374887931,532.9424366,2.93219,0.090680791,16.90779877
527,25446,1,HNU_1,15.26804352,0.402913704,558.3003533,2.36738,0.079062287,20.93539429
518,25446,2,HNU_1,16.36453629,0.401968203,643.8375395,2.35047,0.063477371,21.65096283
519,25446,3,HNU_1,15.29314232,0.405249239,520.2415533,2.36772,0.093814997,19.68621063
520,25446,4,HNU_1,14.94714546,0.403143747,515.230944,2.35433,0.078273017,19.45849609
521,25446,5,HNU_1,15.59934044,0.404970449,559.8586767,2.34842,0.081114972,20.13479042
522,25446,6,HNU_1,17.2576561,0.408624056,675.1380387,2.37027,0.094434482,22.96499634
523,25446,7,HNU_1,14.39170933,0.405089415,474.0704118,2.37682,0.064488124,18.86149406
524,25446,8,HNU_1,15.55485821,0.402050713,535.212207,2.35298,0.083170474,19.61944389
525,25446,9,HNU_1,14.60784912,0.406240986,479.3072379,2.37179,0.078084418,18.6548996
526,25446,10,HNU_1,17.60793877,0.40208745,672.8754167,2.37485,0.068233093,22.04139328
537,25447,1,HNU_1,15.91589928,0.433730805,589.1754062,2.42506,0.084603742,21.33888817
528,25447,2,HNU_1,15.36237431,0.426950787,560.645189,2.39127,0.092044456,20.35782051
529,25447,3,HNU_1,13.58055592,0.428745365,479.7316138,2.38086,0.08362657,19.64572144
530,25447,4,HNU_1,17.61640549,0.430212678,743.6416264,2.42706,0.070652647,24.21019745
531,25447,5,HNU_1,17.94367409,0.430127148,710.3283932,2.41906,0.070133954,22.23456001
532,25447,6,HNU_1,15.80128956,0.431659345,543.1285915,2.408,0.080961966,19.7100811
533,25447,7,HNU_1,15.34155083,0.429643499,558.4408913,2.41627,0.082935998,20.9955368
534,25447,8,HNU_1,16.1061058,0.432591723,668.9322302,2.4259,0.083534244,23.60376167
535,25447,9,HNU_1,15.33171463,0.431876722,568.6933044,2.41707,0.087976988,20.86163712
536,25447,10,HNU_1,15.56886482,0.423516192,601.6721599,2.42457,0.072196984,22.15045547
547,25448,1,HNU_1,14.04953766,0.412175519,399.7721841,2.57014,0.077638764,17.95881844
538,25448,2,HNU_1,13.75699234,0.412144572,368.2146363,2.67632,0.080523366,17.37497711
539,25448,3,HNU_1,13.71099377,0.411437058,407.2225779,2.59546,0.072051038,18.46660233
540,25448,4,HNU_1,14.38440704,0.414952096,471.7014625,2.66668,0.073912909,20.21884346
541,25448,5,HNU_1,14.08216286,0.410677414,416.9431587,2.66061,0.073906702,18.69280624
542,25448,6,HNU_1,11.62245464,0.411176133,292.513435,2.61862,0.087381172,15.55385017
543,25448,7,HNU_1,11.98987389,0.408329954,286.7096475,2.67144,0.081698709,15.22103596
544,25448,8,HNU_1,14.35895252,0.40894756,405.3295462,2.6156,0.062822661,17.88523293
545,25448,9,HNU_1,13.28255653,0.409749181,396.2767977,2.5892,0.07721888,18.24157906
546,25448,10,HNU_1,14.91660595,0.403803614,417.5799478,2.63789,0.055749184,17.94149971
557,25449,1,HNU_1,13.07984066,0.42759889,409.9564246,2.4476,0.065834201,16.8726902
548,25449,2,HNU_1,14.73422432,0.432230351,475.6530408,2.44401,0.083221189,17.97483444
549,25449,3,HNU_1,13.20248222,0.431574618,416.3590091,2.411,0.079991171,17.31844711
550,25449,4,HNU_1,16.72180748,0.432453765,673.1929457,2.42494,0.082628677,21.95248032
551,25449,5,HNU_1,12.45649338,0.433209255,353.3955775,2.40492,0.107621532,15.66891956
552,25449,6,HNU_1,13.66546345,0.43579348,422.0619417,2.41473,0.098710304,17.17423439
553,25449,7,HNU_1,16.94574547,0.432645733,663.5669414,2.41413,0.080264966,21.24798775
554,25449,8,HNU_1,15.92077065,0.433477976,611.6716671,2.40198,0.086332007,20.96497345
555,25449,9,HNU_1,14.23834515,0.435127112,503.0660455,2.40062,0.103383688,19.351408
556,25449,10,HNU_1,13.67023373,0.428104271,467.0270087,2.46631,0.077654413,18.33063889
567,25450,1,HNU_1,17.20804596,0.366196787,723.4105405,2.61484,0.063819874,23.17070389
558,25450,2,HNU_1,14.13082981,0.371780353,463.5525613,2.60693,0.087565393,17.84883499
559,25450,3,HNU_1,13.30630112,0.366819304,418.5537707,2.63555,0.083804172,16.98979759
560,25450,4,HNU_1,14.40164471,0.370391287,545.1788309,2.61059,0.091824874,19.84505844
561,25450,5,HNU_1,13.69501019,0.365525753,468.0255011,2.59837,0.08429096,18.32760048
562,25450,6,HNU_1,13.2016964,0.367885799,413.3056499,2.61825,0.077943061,16.83734512
563,25450,7,HNU_1,14.32400703,0.365189389,492.7989166,2.60234,0.083325188,18.19756889
564,25450,8,HNU_1,12.24818993,0.365218616,361.0002267,2.60515,0.084809865,15.8583746
565,25450,9,HNU_1,14.44316769,0.365158225,532.2439072,2.60122,0.080714912,19.52959633
566,25450,10,HNU_1,11.93251133,0.361978182,377.3809983,2.64414,0.082684597,16.65434456
577,25451,1,HNU_1,12.00080585,0.381759132,409.1003238,2.53152,0.073437149,15.98233795
568,25451,2,HNU_1,12.69084072,0.377421085,475.2259159,2.51266,0.066242561,17.27651596
569,25451,3,HNU_1,12.06826019,0.386126829,431.3294853,2.53735,0.086896142,16.29106522
570,25451,4,HNU_1,12.11536789,0.378113088,422.7336135,2.54701,0.062703121,16.40305519
571,25451,5,HNU_1,11.23653126,0.379146823,338.1920816,2.57992,0.070270472,14.53225994
572,25451,6,HNU_1,12.53734589,0.382401319,435.5631806,2.54661,0.064457762,16.11236954
573,25451,7,HNU_1,12.3990469,0.373385215,439.4048327,2.50622,0.069334063,16.12000465
574,25451,8,HNU_1,11.75717926,0.382163414,403.7488655,2.55498,0.070842272,15.77567196
575,25451,9,HNU_1,11.98427582,0.37772471,398.5720139,2.57425,0.070133929,15.59773731
576,25451,10,HNU_1,11.48031235,0.376738595,349.8876583,2.54896,0.077949413,14.41523743
587,25452,1,HNU_1,16.10378456,0.390020754,850.9368387,2.91636,0.084188612,20.20183372
578,25452,2,HNU_1,15.33607769,0.388961526,816.0136708,2.85499,0.083604155,20.25038147
579,25452,3,HNU_1,15.27253246,0.390184639,688.4398254,2.87738,0.09391219,18.12140274
580,25452,4,HNU_1,16.73826218,0.385444827,865.2740335,2.87504,0.086921448,20.4601593
581,25452,5,HNU_1,15.00511265,0.38403514,678.4165701,2.84927,0.082004316,18.10259247
582,25452,6,HNU_1,16.38859367,0.387928109,828.023907,2.86067,0.087683172,19.71056747
583,25452,7,HNU_1,17.90645218,0.392850131,1022.618921,2.87379,0.085735038,21.72822952
584,25452,8,HNU_1,16.31788826,0.386751505,811.1756482,2.89421,0.08548799,19.44260406
585,25452,9,HNU_1,15.35794926,0.385121081,734.5616881,2.8828,0.093499167,18.69602013
586,25452,10,HNU_1,13.30914974,0.380359357,510.9186895,2.92098,0.081612535,15.25519085
597,25453,1,HNU_1,15.17747879,0.372217576,592.2138891,2.74965,0.08607969,19.0367527
588,25453,2,HNU_1,16.60497856,0.368117697,690.6584475,2.80055,0.076165599,20.61126709
589,25453,3,HNU_1,16.19628334,0.367183083,665.4628076,2.79758,0.070731383,20.08281708
590,25453,4,HNU_1,15.65612316,0.366361746,566.1485504,2.82601,0.079932889,18.09160233
591,25453,5,HNU_1,12.07656956,0.367505363,347.2561357,2.81527,0.07985513,14.00065517
592,25453,6,HNU_1,18.03496742,0.36492983,769.7682772,2.77667,0.070873166,21.22044182
593,25453,7,HNU_1,17.54059792,0.36402904,753.6086809,2.76726,0.064906795,20.72658539
594,25453,8,HNU_1,12.38068867,0.370944069,348.6226203,2.78136,0.100345606,14.21380329
595,25453,9,HNU_1,16.98568916,0.366481203,675.3420033,2.76427,0.06899157,19.84405136
596,25453,10,HNU_1,13.3316164,0.369815785,386.4219361,2.8043,0.088538553,15.22198677
607,25454,1,HNU_1,17.21004486,0.389628976,612.8276742,2.48682,0.091562212,21.05489349
598,25454,2,HNU_1,16.21660233,0.39177685,569.0164403,2.55806,0.094318966,20.64191246
599,25454,3,HNU_1,16.17360497,0.38645565,553.3359545,2.54724,0.084680731,20.50682068
600,25454,4,HNU_1,16.10533524,0.388744571,552.8256475,2.45868,0.098398715,20.12960052
601,25454,5,HNU_1,17.75086594,0.397214418,653.5597431,2.47699,0.091556086,22.26802444
602,25454,6,HNU_1,16.55598831,0.393565206,588.3070208,2.49538,0.103754676,21.65032959
603,25454,7,HNU_1,18.49689484,0.391702953,733.6739373,2.50303,0.090066079,23.3542614
604,25454,8,HNU_1,17.60698128,0.394328743,618.9232861,2.47825,0.107673582,21.91532898
605,25454,9,HNU_1,18.01877403,0.387687431,714.0136195,2.49917,0.083705222,23.44673347
606,25454,10,HNU_1,16.39123344,0.3861849,572.3765464,2.49184,0.09255691,20.65402603
617,25455,1,HNU_1,17.19985008,0.418874137,591.6514308,2.46958,0.082767077,20.53340721
608,25455,2,HNU_1,20.36405373,0.41962582,828.6673088,2.48767,0.072891123,24.2876339
609,25455,3,HNU_1,19.05004311,0.41700902,730.402288,2.49709,0.077399698,23.03948975
610,25455,4,HNU_1,16.31111336,0.414797864,505.6672361,2.50018,0.082981241,19.2375412
611,25455,5,HNU_1,18.55531311,0.41701796,756.5617537,2.46849,0.084000014,24.22443008
612,25455,6,HNU_1,19.73305702,0.41786959,790.0805692,2.50472,0.077742009,24.13974762
613,25455,7,HNU_1,17.92592812,0.417145294,713.4429526,2.46023,0.08278927,23.07308388
614,25455,8,HNU_1,20.28869629,0.411805341,951.7365756,2.44669,0.07516615,27.29768181
615,25455,9,HNU_1,21.54851532,0.419738507,956.1079483,2.53533,0.073600591,26.21723938
